Name,State,FR Ld,RF Ld,IR Ld,MAR Ld,MDR Ld,R/W,MOV,MA 1,MA 0,MB 1,MB 0,MC 1,MC 0,MD,ME,OP 4,OP 3,OP 2,OP 1,OP0 ,DT 1,DT 0
,230,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB R + OFF,231,,,,1,,,,0,0,0,1,,,1,,0,0,1,0,0,,
,232,,,,,,1,1,,,,,,,,,,,,,,,
,233,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,234,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB Imm + PRE,235,,1,,1,,,,0,0,0,1,1,0,1,,0,0,1,0,0,,
,236,,,,,,1,1,,,,,,,,,,,,,,,
,237,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,238,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB R + PRE,239,,1,,1,,,,0,0,0,1,1,0,1,,0,0,1,0,0,,
,240,,,,,,1,1,,,,,,,,,,,,,,,
,241,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,242,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB Imm + POS,243,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,244,,1,,,,1,1,0,0,,,1,0,1,,0,0,1,0,0,,
,245,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,246,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB R + POS,247,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,248,,1,,,,1,1,0,0,,,1,0,1,,0,0,1,0,0,,
,249,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,250,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH Imm + OFF,251,,,,1,,,,0,0,0,1,,,1,,0,0,1,0,0,,
,252,,,,,,1,1,,,,,,,,,,,,,,,
,253,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,254,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH R + OFF,255,,,,1,,,,0,0,0,1,,,1,,0,0,1,0,0,,
,256,,,,,,1,1,,,,,,,,,,,,,,,
,257,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,258,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH Imm + PRE,259,,1,,1,,,,0,0,0,1,1,0,1,,0,0,1,0,0,,
,260,,,,,,1,1,,,,,,,,,,,,,,,
,261,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,262,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH R + PRE,263,,1,,1,,,,0,0,0,1,1,0,1,,0,0,1,0,0,,
,264,,,,,,1,1,,,,,,,,,,,,,,,
,265,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,266,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH Imm + POS,267,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,268,,1,,,,1,1,0,0,,,1,0,1,,0,0,1,0,0,,
,269,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,270,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH R + POS,271,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,272,,1,,,,1,1,0,0,,,1,0,1,,0,0,1,0,0,,
,273,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,274,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
STRD Imm + OFF,275,,,,1,,,,0,0,0,1,,,1,,0,0,1,0,0,,
,276,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,277,,,,,,0,1,,,,,,,,,,,,,,,
,278,,,,,,0,1,,,,,,,,,,,,,,,
STRD R + OFF,279,,,,1,,,,0,0,0,0,,,1,,0,0,1,0,0,,
,280,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,281,,,,,,0,1,,,,,,,,,,,,,,,
,282,,,,,,0,1,,,,,,,,,,,,,,,
STRD Imm + PRE,283,,1,,1,,,,0,0,0,1,1,0,1,,0,0,1,0,0,,
,284,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,285,,,,,,0,1,,,,,,,,,,,,,,,
,286,,,,,,0,1,,,,,,,,,,,,,,,
STRD R + PRE,287,,1,,1,,,,0,0,0,0,1,0,1,,0,0,1,0,0,,
,288,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,289,,,,,,0,1,,,,,,,,,,,,,,,
,290,,,,,,0,1,,,,,,,,,,,,,,,
STRD Imm + POS,291,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,292,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,293,,1,,,,0,1,,,,,1,0,1,,0,0,1,0,0,,
,294,,,,,,0,1,,,,,,,,,,,,,,,
STRD R + POS,295,,,,1,,,,0,0,0,0,,,1,,0,0,1,0,0,,
,296,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,297,,1,,,,0,1,,,,,1,0,1,,0,0,1,0,0,,
,298,,,,,,0,1,,,,,,,,,,,,,,,
LDRD Imm - OFF,299,,,,1,,,,0,0,0,1,,,1,,0,0,0,1,0,,
,300,,,,,,1,1,,,,,,,,,,,,,,,
,301,,,,,1,1,1,,,,,,,,0,,,,,,1,1
,302,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRD R - OFF,303,,,,1,,,,0,0,0,0,,,1,,0,0,0,1,0,,
,304,,,,,,1,1,,,,,,,,,,,,,,,
,305,,,,,1,1,1,,,,,,,,0,,,,,,1,1
,306,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRD Imm - PRE,307,,1,,1,,,,0,0,0,1,1,0,1,,0,0,0,1,0,,
,308,,,,,,1,1,,,,,,,,,,,,,,,
,309,,,,,1,1,1,,,,,,,,0,,,,,,1,1
,310,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRD R - PRE,311,,1,,1,,,,0,0,0,0,1,0,1,,0,0,0,1,0,,
,312,,,,,,1,1,,,,,,,,,,,,,,,
,313,,,,,1,1,1,,,,,,,,0,,,,,,1,1
,314,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRD Imm - POS,315,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,316,,1,,,,1,1,0,0,,,1,0,1,,0,0,0,1,0,,
,317,,,,,1,1,1,,,,,,,,0,,,,,,1,1
,318,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRD R - POS,319,,,,1,,,,0,0,0,0,,,1,,1,0,0,0,0,,
,320,,1,,,,1,1,0,0,,,1,0,1,,0,0,0,1,0,,
,321,,,,,1,1,1,,,,,,,,0,,,,,,1,1
,322,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB Imm - OFF,323,,,,1,,,,0,0,0,1,,,1,,0,0,0,1,0,,
,324,,,,,,1,1,,,,,,,,,,,,,,,
,325,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,326,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB R - OFF,327,,,,1,,,,0,0,0,1,,,1,,0,0,0,1,0,,
,328,,,,,,1,1,,,,,,,,,,,,,,,
,329,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,330,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB Imm - PRE,331,,1,,1,,,,0,0,0,1,1,0,1,,0,0,0,1,0,,
,332,,,,,,1,1,,,,,,,,,,,,,,,
,333,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,334,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB R - PRE,335,,1,,1,,,,0,0,0,1,1,0,1,,0,0,0,1,0,,
,336,,,,,,1,1,,,,,,,,,,,,,,,
,337,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,338,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB Imm - POS,339,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,340,,1,,,,1,1,0,0,,,1,0,1,,0,0,0,1,0,,
,341,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,342,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSB R - POS,343,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,344,,1,,,,1,1,0,0,,,1,0,1,,0,0,0,1,0,,
,345,,,,,1,1,1,,,,,,,,0,,,,,,0,0
,346,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH Imm - OFF,347,,,,1,,,,0,0,0,1,,,1,,0,0,0,1,0,,
,348,,,,,,1,1,,,,,,,,,,,,,,,
,349,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,350,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH R - OFF,351,,,,1,,,,0,0,0,1,,,1,,0,0,0,1,0,,
,352,,,,,,1,1,,,,,,,,,,,,,,,
,353,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,354,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH Imm - PRE,355,,1,,1,,,,0,0,0,1,1,0,1,,0,0,0,1,0,,
,356,,,,,,1,1,,,,,,,,,,,,,,,
,357,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,358,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH R - PRE,359,,1,,1,,,,0,0,0,1,1,0,1,,0,0,0,1,0,,
,360,,,,,,1,1,,,,,,,,,,,,,,,
,361,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,362,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH Imm - POS,363,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,364,,1,,,,1,1,0,0,,,1,0,1,,0,0,0,1,0,,
,365,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,366,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDRSH R - POS,367,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,368,,1,,,,1,1,0,0,,,1,0,1,,0,0,0,1,0,,
,369,,,,,1,1,1,,,,,,,,0,,,,,,0,1
,370,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
STRD Imm - OFF,371,,,,1,,,,0,0,0,1,,,1,,0,0,0,1,0,,
,372,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,373,,,,,,0,1,,,,,,,,,,,,,,,
,374,,,,,,0,1,,,,,,,,,,,,,,,
STRD R - OFF,375,,,,1,,,,0,0,0,0,,,1,,0,0,0,1,0,,
,376,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,377,,,,,,0,1,,,,,,,,,,,,,,,
,378,,,,,,0,1,,,,,,,,,,,,,,,
STRD Imm - PRE,379,,1,,1,,,,0,0,0,1,1,0,1,,0,0,0,1,0,,
,380,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,381,,,,,,0,1,,,,,,,,,,,,,,,
,382,,,,,,0,1,,,,,,,,,,,,,,,
STRD R - PRE,383,,1,,1,,,,0,0,0,0,1,0,1,,0,0,0,1,0,,
,384,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,385,,,,,,0,1,,,,,,,,,,,,,,,
,386,,,,,,0,1,,,,,,,,,,,,,,,
STRD Imm - POS,387,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,388,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,389,,1,,,,0,1,,,,,1,0,1,,0,0,0,1,0,,
,390,,,,,,0,1,,,,,,,,,,,,,,,
STRD R - POS,391,,,,1,,,,0,0,0,0,,,1,,1,0,0,0,0,,
,392,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,1
,393,,1,,,,0,1,,,,,1,0,1,,0,0,0,1,0,,
,394,,,,,,0,1,,,,,,,,,,,,,,,
,Instrucciones Branch y Exception,,,,,,,,,,,,,,,,,,,,,,
LDMIA / LDMFD,395,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,396,,1,,,,1,1,0,0,,,1,0,1,,1,0,0,0,1,,
,397,,,,,1,1,1,,,,,,,,0,,,,,,1,0
,398,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDMIB / LDMED,398,,1,,1,,,,0,0,0,1,1,0,1,,1,0,0,0,1,,
,399,,,,,,1,1,,,,,,,,,,,,,,,
,400,,,,,1,1,1,,,,,,,,0,,,,,,1,0
,401,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDMIDA / LDMFA,401,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,402,,1,,,,1,1,0,0,,,1,0,1,,1,0,0,1,1,,
,403,,,,,1,1,1,,,,,,,,0,,,,,,1,0
,404,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDMDB / LDMEA,405,,1,,1,,,,0,0,0,1,1,0,1,,1,0,0,1,1,,
,406,,,,,,1,1,,,,,,,,,,,,,,,
,407,,,,,1,1,1,,,,,,,,0,,,,,,1,0
,408,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
STMIA / STMEA,409,,,,1,,,,0,0,0,0,,,1,,1,0,0,0,0,,
,410,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,0
,411,,1,,,,0,1,,,,,1,0,,,1,0,0,0,1,,
,412,,,,,,0,1,,,,,,,,,,,,,,,
STMIB / STMFA,413,,1,,1,,,,0,0,0,0,1,0,1,,1,0,0,0,1,,
,414,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,0
,415,,,,,,0,1,,,,,,,,,,,,,,,
,416,,,,,,0,1,,,,,,,,,,,,,,,
STMDA / STMED,417,,,,1,,,,0,0,0,0,,,1,,1,0,0,0,0,,
,418,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,0
,419,,1,,,,0,1,,,,,1,0,,,1,0,0,1,1,,
,420,,,,,,0,1,,,,,,,,,,,,,,,
STMDB / STMFD,421,,1,,1,,,,0,0,0,0,1,0,1,,1,0,0,1,1,,
,422,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,0
,423,,,,,,0,1,,,,,,,,,,,,,,,
,424,,,,,,0,1,,,,,,,,,,,,,,,
LDMIA / LDMFD W,424,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,425,,1,,,,1,1,0,0,,,1,0,1,,1,0,0,0,1,,
,426,,,,,1,1,1,,,,,,,,0,,,,,,1,0
,427,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDMIB / LDMED W,427,,1,,1,,,,0,0,0,1,1,0,1,,1,0,0,0,1,,
,428,,,,,,1,1,,,,,,,,,,,,,,,
,429,,,,,1,1,1,,,,,,,,0,,,,,,1,0
,430,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDMIDA / LDMFA W,430,,,,1,,,,0,0,0,1,,,1,,1,0,0,0,0,,
,431,,1,,,,1,1,0,0,,,1,0,1,,1,0,0,1,1,,
,432,,,,,1,1,1,,,,,,,,0,,,,,,1,0
,433,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
LDMDB / LDMEA W,434,,1,,1,,,,0,0,0,1,1,0,1,,1,0,0,1,1,,
,435,,,,,,1,1,,,,,,,,,,,,,,,
,436,,,,,1,1,1,,,,,,,,0,,,,,,1,0
,437,,1,,,,,,,,1,0,0,0,1,,0,1,1,0,1,,
STMIA / STMEA W,438,,,,1,,,,0,0,0,0,,,1,,1,0,0,0,0,,
,439,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,0
,440,,1,,,,0,1,,,,,1,0,,,1,0,0,0,1,,
,441,,,,,,0,1,,,,,,,,,,,,,,,
STMIB / STMFA W,442,,1,,1,,,,0,0,0,0,1,0,1,,1,0,0,0,1,,
,443,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,0
,444,,,,,,0,1,,,,,,,,,,,,,,,
,445,,,,,,0,1,,,,,,,,,,,,,,,
STMDA / STMED W,446,,,,1,,,,0,0,0,0,,,1,,1,0,0,0,0,,
,447,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,0
,448,,1,,,,0,1,,,,,1,0,,,1,0,0,1,1,,
,449,,,,,,0,1,,,,,,,,,,,,,,,
STMDB / STMFD W,450,,1,,1,,,,0,0,0,0,1,0,1,,1,0,0,1,1,,
,451,,,,,1,,,0,1,,,,,1,1,1,0,0,0,0,1,0
,452,,,,,,0,1,,,,,,,,,,,,,,,
,453,,,,,,0,1,,,,,,,,,,,,,,,
,,Instrucciones Branch y Exception,,,,,,,,,,,,,,,,,,,,,
B,454,,1,,,,,,1,0,0,0,1,1,1,,1,0,0,1,0,,
BL,455,,1,,,,,,1,0,0,1,1,1,1,,1,0,0,1,0,,
